1.0156;0.0000
1.0161;0.0000
1.0369;0.0000
0.8052;0.0000
0.8705;0.0000
0.9049;0.0000
0.8128;0.0000
0.8305;0.0000
1.0815;0.0000
1.0588;0.0000
1.0690;0.0000
1.0368;0.0000
1.0174;0.0000
0.9466;0.0000
0.9882;0.0000
1.0459;0.0000
1.0338;0.0000
1.0583;0.0000
1.0637;0.0000
0.9275;0.0000
0.8783;0.0000
1.0109;0.0000
0.9727;0.0000
0.8325;0.0000
0.8118;0.0000
0.8029;0.0000
0.8251;0.0000
1.0688;0.0000
0.8590;0.0000
0.8842;0.0000
0.9895;0.0000
0.9045;0.0000
1.0595;0.0000
1.0749;0.0000
1.1213;0.0000
1.0916;0.0000
1.1701;0.0000
1.1290;0.0000
1.2319;0.0000
1.1721;0.0000
1.1375;0.0000
1.2414;0.0000
1.1940;0.0000
1.2127;0.0000
1.1813;0.0000
1.0652;0.0000
1.0239;0.0000
1.0333;0.0000
1.0223;0.0000
1.0577;0.0000
1.0450;0.0000
1.0195;0.0000
1.0121;0.0000
0.8137;0.0000
0.7759;0.0000
0.8802;0.0000
0.7301;0.0000
0.7794;0.0000
1.0500;0.0000
1.0396;0.0000
1.0361;0.0000
0.8338;0.0000
0.8807;0.0000
1.0289;0.0000
1.0162;0.0000
0.9182;0.0000
0.9433;0.0000
1.0056;0.0000
0.9959;0.0000
0.9618;0.0000
0.9728;0.0000
0.9891;0.0000
0.9844;0.0000
0.9807;0.0000
1.0070;0.0000
1.0033;0.0000
0.9999;0.0000
0.9963;0.0000
0.9252;0.0000
0.9528;0.0000
0.9712;0.0000
0.9821;0.0000
0.9888;0.0000
0.9900;0.0000
0.9886;0.0000
0.9858;0.0000
0.9838;0.0000
0.9836;0.0000
0.9848;0.0000
0.9876;0.0000
0.9921;0.0000
1.0290;0.0000
1.0284;0.0000
1.0234;0.0000
1.0191;0.0000
1.0158;0.0000
0.9878;0.0000
0.9906;0.0000
0.9954;0.0000
1.0018;0.0000
1.0073;0.0000
1.0103;0.0000
1.0125;0.0000
1.0133;0.0000
1.0134;0.0000
1.0260;0.0000
0.7595;0.0000
0.7691;0.0000
0.8599;0.0000
0.9024;0.0000
0.7821;0.0000
0.8098;0.0000
1.0542;0.0000
1.0631;0.0000
1.0448;0.0000
1.0306;0.0000
0.9583;0.0000
1.0085;0.0000
1.0677;0.0000
1.0553;0.0000
1.0828;0.0000
1.1047;0.0000
0.7286;0.0000
0.9218;0.0000
0.8640;0.0000
1.0280;0.0000
0.9809;0.0000
0.8076;0.0000
0.7783;0.0000
0.7635;0.0000
0.7892;0.0000
0.9955;0.0000
0.9160;0.0000
0.7994;0.0000
0.8134;0.0000
0.8259;0.0000
1.0721;0.0000
1.0976;0.0000
1.0755;0.0000
1.1284;0.0000
1.0965;0.0000
1.1607;0.0000
1.1181;0.0000
1.1221;0.0000
1.1204;0.0000
1.1176;0.0000
1.1055;0.0000
1.0038;0.0000
0.9310;0.0000
1.0315;0.0000
1.0547;0.0000
1.0288;0.0000
1.0435;0.0000
1.0192;0.0000
1.0128;0.0000
0.8608;0.0000
0.8268;0.0000
0.9109;0.0000
0.8667;0.0000
0.8967;0.0000
1.0258;0.0000
1.0176;0.0000
1.0181;0.0000
0.9278;0.0000
0.9465;0.0000
1.0091;0.0000
1.0033;0.0000
0.9635;0.0000
0.9725;0.0000
0.9973;0.0000
0.9936;0.0000
0.9798;0.0000
0.9900;0.0000
0.9854;0.0000
1.0069;0.0000
1.0026;0.0000
0.9982;0.0000
0.9942;0.0000
0.9449;0.0000
0.9649;0.0000
0.9779;0.0000
0.9851;0.0000
0.9882;0.0000
0.9879;0.0000
0.9857;0.0000
0.9837;0.0000
0.9829;0.0000
0.9830;0.0000
0.9842;0.0000
0.9867;0.0000
0.9896;0.0000
1.0222;0.0000
1.0197;0.0000
1.0178;0.0000
1.0148;0.0000
1.0126;0.0000
0.9923;0.0000
0.9943;0.0000
0.9995;0.0000
1.0047;0.0000
1.0077;0.0000
1.0102;0.0000
1.0113;0.0000
1.0118;0.0000
1.0113;0.0000
1.0131;0.0000
0.7191;0.0000
0.7302;0.0000
0.8487;0.0000
0.9116;0.0000
0.7531;0.0000
0.7983;0.0000
1.0625;0.0000
1.0653;0.0000
1.1050;0.0000
0.9816;0.0000
1.0595;0.0000
1.1118;0.0000
1.0944;0.0000
1.1537;0.0000
1.1777;0.0000
0.7150;0.0000
0.6975;0.0000
0.9166;0.0000
0.8449;0.0000
1.0541;0.0000
0.9895;0.0000
0.7760;0.0000
0.7424;0.0000
0.7303;0.0000
0.7269;0.0000
0.8515;0.0000
0.7236;0.0000
0.7603;0.0000
0.7349;0.0000
1.0594;0.0000
1.0739;0.0000
1.0584;0.0000
1.0876;0.0000
1.0659;0.0000
1.0975;0.0000
1.0699;0.0000
1.0295;0.0000
1.0377;0.0000
1.0454;0.0000
1.0443;0.0000
0.7980;0.0000
0.8724;0.0000
0.9234;0.0000
1.0426;0.0000
1.0322;0.0000
1.0489;0.0000
1.0233;0.0000
1.0137;0.0000
0.8931;0.0000
0.9317;0.0000
0.9157;0.0000
0.9379;0.0000
0.9527;0.0000
1.0114;0.0000
1.0088;0.0000
1.0066;0.0000
0.9661;0.0000
0.9738;0.0000
1.0022;0.0000
0.9993;0.0000
0.9799;0.0000
0.9844;0.0000
0.9965;0.0000
0.9927;0.0000
0.9891;0.0000
1.0064;0.0000
0.9995;0.0000
0.9946;0.0000
0.9902;0.0000
0.9577;0.0000
0.9723;0.0000
0.9814;0.0000
0.9852;0.0000
0.9862;0.0000
0.9855;0.0000
0.9846;0.0000
0.9840;0.0000
0.9836;0.0000
0.9839;0.0000
0.9847;0.0000
0.9858;0.0000
0.9866;0.0000
1.0153;0.0000
1.0108;0.0000
1.0128;0.0000
1.0112;0.0000
1.0103;0.0000
0.9968;0.0000
0.9996;0.0000
1.0037;0.0000
1.0062;0.0000
1.0088;0.0000
1.0099;0.0000
1.0106;0.0000
1.0103;0.0000
1.0090;0.0000
1.0073;0.0000
0.7134;0.0000
0.7191;0.0000
0.8733;0.0000
0.9725;0.0000
0.7567;0.0000
0.8359;0.0000
1.1228;0.0000
1.2048;0.0000
1.0885;0.0000
1.2075;0.0000
1.1796;0.0000
1.1455;0.0000
1.2620;0.0000
1.2847;0.0000
0.7274;0.0000
0.6977;0.0000
0.6990;0.0000
0.9049;0.0000
0.8166;0.0000
1.0790;0.0000
0.9894;0.0000
0.7373;0.0000
0.6991;0.0000
0.6545;0.0000
0.6369;0.0000
0.6975;0.0000
0.5926;0.0000
0.6575;0.0000
0.6343;0.0000
0.4699;0.0000
0.4802;0.0000
1.0497;0.0000
1.0518;0.0000
1.0440;0.0000
1.0514;0.0000
1.0390;0.0000
1.0447;0.0000
1.0297;0.0000
0.9586;0.0000
0.9753;0.0000
0.9895;0.0000
0.9959;0.0000
0.6679;0.0000
0.5599;0.0000
0.7666;0.0000
0.8365;0.0000
0.8792;0.0000
0.6174;0.0000
0.5654;0.0000
1.0376;0.0000
1.0362;0.0000
1.0254;0.0000
1.0144;0.0000
1.0048;0.0000
0.9484;0.0000
0.9596;0.0000
0.9662;0.0000
0.9700;0.0000
0.9760;0.0000
1.0052;0.0000
1.0055;0.0000
1.0030;0.0000
0.9809;0.0000
0.9847;0.0000
1.0010;0.0000
0.9982;0.0000
0.9888;0.0000
0.9952;0.0000
0.9929;0.0000
0.9973;0.0000
0.9922;0.0000
0.9887;0.0000
0.9864;0.0000
0.9780;0.0000
0.9834;0.0000
0.9857;0.0000
0.9861;0.0000
0.9857;0.0000
0.9867;0.0000
0.9873;0.0000
0.9873;0.0000
0.9872;0.0000
0.9873;0.0000
0.9870;0.0000
0.9866;0.0000
1.0092;0.0000
1.0091;0.0000
1.0075;0.0000
1.0093;0.0000
1.0096;0.0000
1.0004;0.0000
1.0027;0.0000
1.0052;0.0000
1.0074;0.0000
1.0090;0.0000
1.0099;0.0000
1.0101;0.0000
1.0097;0.0000
1.0102;0.0000
1.0065;0.0000
0.7054;0.0000
0.7211;0.0000
0.9540;0.0000
1.1003;0.0000
0.7936;0.0000
0.9196;0.0000
1.3350;0.0000
1.4316;0.0000
1.2602;0.0000
1.4248;0.0000
1.2638;0.0000
1.1914;0.0000
1.4591;0.0000
1.4084;0.0000
0.6886;0.0000
0.6825;0.0000
0.6805;0.0000
0.6798;0.0000
0.6603;0.0000
0.8786;0.0000
0.7755;0.0000
1.0915;0.0000
0.9639;0.0000
0.6725;0.0000
0.5991;0.0000
0.5399;0.0000
0.5432;0.0000
0.5251;0.0000
0.4033;0.0000
0.3754;0.0000
0.4131;0.0000
0.5394;0.0000
1.0294;0.0000
1.0327;0.0000
1.0176;0.0000
1.0211;0.0000
1.0163;0.0000
1.0027;0.0000
0.9980;0.0000
0.9086;0.0000
0.9284;0.0000
0.9469;0.0000
0.9592;0.0000
0.7006;0.0000
0.7707;0.0000
0.8162;0.0000
0.8449;0.0000
0.7046;0.0000
0.6973;0.0000
0.7001;0.0000
1.0228;0.0000
1.0106;0.0000
1.0154;0.0000
1.0008;0.0000
0.9940;0.0000
0.9741;0.0000
0.9786;0.0000
0.9812;0.0000
0.9824;0.0000
0.9855;0.0000
1.0042;0.0000
1.0051;0.0000
1.0022;0.0000
0.9891;0.0000
0.9927;0.0000
1.0000;0.0000
0.9980;0.0000
0.9962;0.0000
0.9897;0.0000
0.9865;0.0000
0.9845;0.0000
0.9857;0.0000
0.9851;0.0000
0.9873;0.0000
0.9885;0.0000
0.9884;0.0000
0.9892;0.0000
0.9907;0.0000
0.9911;0.0000
0.9908;0.0000
0.9900;0.0000
0.9890;0.0000
0.9876;0.0000
1.0082;0.0000
1.0088;0.0000
1.0073;0.0000
1.0095;0.0000
1.0106;0.0000
1.0034;0.0000
1.0050;0.0000
1.0069;0.0000
1.0084;0.0000
1.0096;0.0000
1.0100;0.0000
1.0100;0.0000
1.0112;0.0000
1.0117;0.0000
1.0062;0.0000
0.6845;0.0000
0.7410;0.0000
1.0840;0.0000
1.2697;0.0000
0.8667;0.0000
1.0358;0.0000
1.5249;0.0000
1.5341;0.0000
1.4346;0.0000
1.5147;0.0000
1.3045;0.0000
1.1455;0.0000
1.4637;0.0000
1.3129;0.0000
0.6105;0.0000
0.6070;0.0000
0.5970;0.0000
0.6042;0.0000
0.5850;0.0000
0.5616;0.0000
0.8403;0.0000
0.9866;0.0000
0.6890;0.0000
0.7868;0.0000
0.5339;0.0000
0.5973;0.0000
0.4462;0.0000
0.4445;0.0000
0.3929;0.0000
0.3270;0.0000
0.3520;0.0000
0.3202;0.0000
0.3970;0.0000
0.5382;0.0000
0.7063;0.0000
1.0043;0.0000
1.0019;0.0000
0.9922;0.0000
0.9962;0.0000
0.9858;0.0000
0.9726;0.0000
0.9753;0.0000
0.8691;0.0000
0.8924;0.0000
0.9372;0.0000
0.9147;0.0000
0.7615;0.0000
0.7354;0.0000
0.7527;0.0000
0.7770;0.0000
0.8052;0.0000
0.7368;0.0000
0.7231;0.0000
0.7849;0.0000
1.0035;0.0000
0.9954;0.0000
0.9951;0.0000
0.9898;0.0000
0.9856;0.0000
0.9839;0.0000
0.9866;0.0000
0.9873;0.0000
0.9898;0.0000
0.9934;0.0000
1.0036;0.0000
1.0021;0.0000
1.0052;0.0000
0.9968;0.0000
1.0007;0.0000
0.9998;0.0000
0.9829;0.0000
0.9822;0.0000
0.9844;0.0000
0.9868;0.0000
0.9902;0.0000
0.9934;0.0000
0.9940;0.0000
0.9947;0.0000
0.9952;0.0000
0.9956;0.0000
0.9948;0.0000
0.9935;0.0000
0.9916;0.0000
0.9895;0.0000
1.0082;0.0000
1.0093;0.0000
1.0076;0.0000
1.0108;0.0000
1.0123;0.0000
1.0057;0.0000
1.0070;0.0000
1.0083;0.0000
1.0095;0.0000
1.0101;0.0000
1.0104;0.0000
1.0121;0.0000
1.0132;0.0000
1.0139;0.0000
1.0069;0.0000
0.6738;0.0000
0.7998;0.0000
1.2273;0.0000
1.3613;0.0000
0.9630;0.0000
1.1394;0.0000
1.5066;0.0000
1.3955;0.0000
1.4219;0.0000
1.3771;0.0000
1.1413;0.0000
1.2254;0.0000
0.5390;0.0000
0.5140;0.0000
0.5379;0.0000
0.6139;0.0000
0.5407;0.0000
0.5159;0.0000
0.4769;0.0000
0.9254;0.0000
1.0299;0.0000
0.7157;0.0000
0.8604;0.0000
0.5183;0.0000
0.6623;0.0000
0.3731;0.0000
0.4743;0.0000
0.3047;0.0000
0.3566;0.0000
0.3303;0.0000
0.4179;0.0000
0.5655;0.0000
0.7223;0.0000
0.8032;0.0000
0.9854;0.0000
0.9792;0.0000
0.9733;0.0000
0.9691;0.0000
0.9632;0.0000
0.9557;0.0000
0.9488;0.0000
0.8362;0.0000
0.9109;0.0000
0.8751;0.0000
0.7663;0.0000
0.8068;0.0000
0.7294;0.0000
0.7466;0.0000
0.8194;0.0000
0.7767;0.0000
0.7391;0.0000
0.7331;0.0000
0.8374;0.0000
0.8415;0.0000
0.9887;0.0000
0.9836;0.0000
0.9798;0.0000
0.9802;0.0000
0.9792;0.0000
0.9904;0.0000
0.9944;0.0000
0.9941;0.0000
0.9977;0.0000
1.0007;0.0000
1.0042;0.0000
1.0065;0.0000
1.0036;0.0000
1.0032;0.0000
0.9790;0.0000
0.9824;0.0000
0.9857;0.0000
0.9888;0.0000
0.9985;0.0000
1.0004;0.0000
1.0019;0.0000
1.0023;0.0000
1.0014;0.0000
0.9998;0.0000
0.9975;0.0000
0.9951;0.0000
0.9924;0.0000
1.0090;0.0000
1.0109;0.0000
1.0088;0.0000
1.0128;0.0000
1.0146;0.0000
1.0077;0.0000
1.0088;0.0000
1.0099;0.0000
1.0105;0.0000
1.0109;0.0000
1.0130;0.0000
1.0147;0.0000
1.0159;0.0000
1.0167;0.0000
1.0087;0.0000
0.7354;0.0000
0.8853;0.0000
1.2461;0.0000
1.2645;0.0000
1.0413;0.0000
1.1034;0.0000
1.2516;0.0000
1.2095;0.0000
1.0948;0.0000
1.1082;0.0000
0.4711;0.0000
0.5052;0.0000
0.5806;0.0000
0.6913;0.0000
0.5146;0.0000
0.4902;0.0000
0.4743;0.0000
0.4831;0.0000
0.5484;0.0000
0.9567;0.0000
1.0073;0.0000
0.8127;0.0000
0.9048;0.0000
0.6282;0.0000
0.7845;0.0000
0.4659;0.0000
0.6235;0.0000
0.3910;0.0000
0.5004;0.0000
0.4789;0.0000
0.6154;0.0000
0.7482;0.0000
0.8205;0.0000
0.8570;0.0000
0.9692;0.0000
0.9595;0.0000
0.9608;0.0000
0.9452;0.0000
0.9491;0.0000
0.9102;0.0000
0.9199;0.0000
0.8651;0.0000
0.8832;0.0000
0.7985;0.0000
0.7654;0.0000
0.7495;0.0000
0.8351;0.0000
0.7860;0.0000
0.7595;0.0000
0.7808;0.0000
0.8304;0.0000
0.8707;0.0000
0.8689;0.0000
0.9758;0.0000
0.9692;0.0000
0.9751;0.0000
0.9750;0.0000
0.9763;0.0000
0.9985;0.0000
1.0022;0.0000
1.0038;0.0000
1.0051;0.0000
1.0063;0.0000
1.0091;0.0000
1.0069;0.0000
0.9806;0.0000
0.9843;0.0000
0.9880;0.0000
0.9916;0.0000
1.0072;0.0000
1.0091;0.0000
1.0098;0.0000
1.0087;0.0000
1.0058;0.0000
1.0023;0.0000
0.9988;0.0000
0.9954;0.0000
1.0110;0.0000
1.0111;0.0000
1.0131;0.0000
1.0097;0.0000
1.0153;0.0000
1.0176;0.0000
1.0107;0.0000
1.0113;0.0000
1.0117;0.0000
1.0141;0.0000
1.0162;0.0000
1.0179;0.0000
1.0192;0.0000
1.0201;0.0000
1.0115;0.0000
0.8217;0.0000
0.9532;0.0000
1.1041;0.0000
1.0052;0.0000
1.0765;0.0000
1.0240;0.0000
1.0204;0.0000
1.0046;0.0000
0.5207;0.0000
0.5880;0.0000
0.7871;0.0000
0.6821;0.0000
0.5481;0.0000
0.5552;0.0000
0.5737;0.0000
0.6104;0.0000
0.6003;0.0000
0.6094;0.0000
0.9526;0.0000
0.9663;0.0000
0.8741;0.0000
0.9156;0.0000
0.7761;0.0000
0.8536;0.0000
0.6498;0.0000
0.7765;0.0000
0.5792;0.0000
0.6867;0.0000
0.6789;0.0000
0.7730;0.0000
0.8354;0.0000
0.8695;0.0000
0.8863;0.0000
0.9623;0.0000
0.9522;0.0000
0.9584;0.0000
0.9275;0.0000
0.9391;0.0000
0.8976;0.0000
0.9160;0.0000
0.8614;0.0000
0.8891;0.0000
0.8011;0.0000
0.8038;0.0000
0.8210;0.0000
0.8298;0.0000
0.8596;0.0000
0.8457;0.0000
0.8609;0.0000
0.8925;0.0000
0.8916;0.0000
0.9696;0.0000
0.9659;0.0000
0.9717;0.0000
0.9736;0.0000
0.9786;0.0000
1.0074;0.0000
1.0117;0.0000
1.0096;0.0000
1.0102;0.0000
1.0123;0.0000
0.9830;0.0000
0.9869;0.0000
0.9908;0.0000
0.9946;0.0000
1.0147;0.0000
1.0157;0.0000
1.0148;0.0000
1.0118;0.0000
1.0074;0.0000
1.0029;0.0000
0.9989;0.0000
1.0135;0.0000
1.0138;0.0000
1.0158;0.0000
1.0118;0.0000
1.0125;0.0000
1.0141;0.0000
1.0177;0.0000
1.0184;0.0000
1.0212;0.0000
1.0128;0.0000
1.0154;0.0000
1.0178;0.0000
1.0198;0.0000
1.0217;0.0000
1.0234;0.0000
1.0244;0.0000
1.0143;0.0000
0.8943;0.0000
0.9507;0.0000
0.9651;0.0000
0.9533;0.0000
0.6660;0.0000
0.8070;0.0000
0.7310;0.0000
0.6224;0.0000
0.6444;0.0000
0.7183;0.0000
0.6773;0.0000
0.6559;0.0000
0.6663;0.0000
0.6810;0.0000
0.9292;0.0000
0.8879;0.0000
0.8450;0.0000
0.7886;0.0000
0.7467;0.0000
0.7993;0.0000
0.8433;0.0000
0.8735;0.0000
0.8919;0.0000
0.9014;0.0000
0.9629;0.0000
0.9477;0.0000
0.9572;0.0000
0.9302;0.0000
0.9446;0.0000
0.9106;0.0000
0.9308;0.0000
0.8898;0.0000
0.9160;0.0000
0.8550;0.0000
0.8700;0.0000
0.9020;0.0000
0.8908;0.0000
0.8873;0.0000
0.8922;0.0000
0.9061;0.0000
0.9099;0.0000
0.9689;0.0000
0.9679;0.0000
0.9716;0.0000
0.9770;0.0000
0.9816;0.0000
1.0136;0.0000
1.0129;0.0000
1.0167;0.0000
1.0142;0.0000
1.0155;0.0000
0.9859;0.0000
0.9898;0.0000
0.9936;0.0000
0.9976;0.0000
1.0182;0.0000
1.0176;0.0000
1.0154;0.0000
1.0112;0.0000
1.0063;0.0000
1.0016;0.0000
1.0161;0.0000
1.0163;0.0000
1.0188;0.0000
1.0146;0.0000
1.0200;0.0000
1.0172;0.0000
1.0257;0.0000
1.0219;0.0000
1.0256;0.0000
1.0196;0.0000
1.0216;0.0000
1.0238;0.0000
1.0265;0.0000
1.0285;0.0000
1.0303;0.0000
1.0173;0.0000
0.8833;0.0000
0.9080;0.0000
0.9132;0.0000
0.9010;0.0000
0.7666;0.0000
0.8333;0.0000
0.7019;0.0000
0.7619;0.0000
0.7283;0.0000
0.7082;0.0000
0.7182;0.0000
0.7496;0.0000
0.7321;0.0000
0.7562;0.0000
0.8794;0.0000
0.8484;0.0000
0.8158;0.0000
0.7845;0.0000
0.8186;0.0000
0.8485;0.0000
0.8734;0.0000
0.8903;0.0000
0.9012;0.0000
0.9089;0.0000
0.9639;0.0000
0.9553;0.0000
0.9470;0.0000
0.9369;0.0000
0.9290;0.0000
0.9190;0.0000
0.9216;0.0000
0.9187;0.0000
0.9145;0.0000
0.9698;0.0000
0.9756;0.0000
0.9806;0.0000
0.9849;0.0000
0.9649;0.0000
1.0150;0.0000
1.0163;0.0000
1.0153;0.0000
1.0163;0.0000
1.0178;0.0000
0.9889;0.0000
0.9927;0.0000
1.0002;0.0000
0.9964;0.0000
1.0164;0.0000
1.0147;0.0000
1.0122;0.0000
1.0080;0.0000
1.0037;0.0000
1.0188;0.0000
1.0219;0.0000
1.0197;0.0000
1.0219;0.0000
1.0261;0.0000
1.0236;0.0000
1.0306;0.0000
1.0258;0.0000
1.0310;0.0000
1.0256;0.0000
1.0285;0.0000
1.0321;0.0000
1.0361;0.0000
1.0389;0.0000
1.0202;0.0000
0.8744;0.0000
0.8851;0.0000
0.8842;0.0000
0.8717;0.0000
0.8088;0.0000
0.8488;0.0000
0.7707;0.0000
0.8100;0.0000
0.7655;0.0000
0.7928;0.0000
0.7774;0.0000
0.8085;0.0000
0.8004;0.0000
0.8541;0.0000
0.8309;0.0000
0.8094;0.0000
0.8338;0.0000
0.8582;0.0000
0.8781;0.0000
0.9049;0.0000
0.8937;0.0000
0.9134;0.0000
0.9607;0.0000
0.9556;0.0000
0.9495;0.0000
0.9438;0.0000
0.9606;0.0000
0.9385;0.0000
0.9345;0.0000
0.9354;0.0000
0.9399;0.0000
0.9415;0.0000
0.9722;0.0000
0.9782;0.0000
0.9830;0.0000
0.9874;0.0000
0.9628;0.0000
0.9705;0.0000
1.0159;0.0000
1.0163;0.0000
1.0153;0.0000
1.0177;0.0000
1.0199;0.0000
0.9916;0.0000
0.9999;0.0000
0.9957;0.0000
1.0137;0.0000
1.0111;0.0000
1.0075;0.0000
1.0039;0.0000
0.9629;0.0000
1.0229;0.0000
1.0235;0.0000
1.0272;0.0000
1.0266;0.0000
1.0281;0.0000
1.0295;0.0000
1.0317;0.0000
1.0325;0.0000
1.0450;0.0000
1.0311;0.0000
1.0361;0.0000
1.0442;0.0000
1.0541;0.0000
1.0232;0.0000
0.8712;0.0000
0.8747;0.0000
0.8706;0.0000
0.8591;0.0000
0.8408;0.0000
0.8636;0.0000
0.8200;0.0000
0.8479;0.0000
0.8186;0.0000
0.8421;0.0000
0.8491;0.0000
0.8414;0.0000
0.8445;0.0000
0.8272;0.0000
0.8491;0.0000
0.8691;0.0000
0.8866;0.0000
0.9110;0.0000
0.9003;0.0000
0.9433;0.0000
0.9572;0.0000
0.9538;0.0000
0.9479;0.0000
0.9503;0.0000
0.9618;0.0000
0.9604;0.0000
0.9465;0.0000
0.9506;0.0000
0.9576;0.0000
0.9613;0.0000
0.9766;0.0000
0.9817;0.0000
0.9906;0.0000
0.9862;0.0000
0.9702;0.0000
0.9759;0.0000
1.0155;0.0000
1.0167;0.0000
1.0138;0.0000
1.0189;0.0000
1.0252;0.0000
0.9949;0.0000
0.9999;0.0000
1.0113;0.0000
1.0091;0.0000
1.0056;0.0000
0.9708;0.0000
0.9644;0.0000
0.9646;0.0000
0.9670;0.0000
1.0278;0.0000
1.0316;0.0000
1.0386;0.0000
1.0291;0.0000
1.0290;0.0000
1.0313;0.0000
1.0270;0.0000
1.0519;0.0000
1.0671;0.0000
1.0365;0.0000
1.0465;0.0000
1.0638;0.0000
1.0333;0.0000
0.8743;0.0000
0.8737;0.0000
0.8680;0.0000
0.8573;0.0000
0.8681;0.0000
0.8799;0.0000
0.8630;0.0000
0.8819;0.0000
0.8669;0.0000
0.8862;0.0000
0.8798;0.0000
0.8960;0.0000
0.9246;0.0000
0.8444;0.0000
0.8643;0.0000
0.8972;0.0000
0.8824;0.0000
0.9096;0.0000
0.9441;0.0000
0.9650;0.0000
0.9585;0.0000
0.9562;0.0000
0.9572;0.0000
0.9642;0.0000
0.9639;0.0000
0.9585;0.0000
0.9642;0.0000
0.9715;0.0000
0.9764;0.0000
0.9808;0.0000
0.9898;0.0000
0.9852;0.0000
0.9759;0.0000
0.9800;0.0000
1.0150;0.0000
1.0195;0.0000
1.0142;0.0000
1.0256;0.0000
1.0322;0.0000
0.9953;0.0000
1.0022;0.0000
1.0121;0.0000
1.0090;0.0000
0.9723;0.0000
0.9761;0.0000
0.9742;0.0000
0.9681;0.0000
0.9688;0.0000
0.9707;0.0000
0.9726;0.0000
0.9754;0.0000
1.0423;0.0000
1.0548;0.0000
1.0423;0.0000
1.0281;0.0000
1.0226;0.0000
1.0317;0.0000
1.0140;0.0000
1.0744;0.0000
1.0743;0.0000
1.0403;0.0000
1.0584;0.0000
1.0403;0.0000
0.8831;0.0000
0.8801;0.0000
0.8732;0.0000
0.8624;0.0000
0.8943;0.0000
0.8989;0.0000
0.9024;0.0000
0.9147;0.0000
0.9126;0.0000
0.9283;0.0000
0.9385;0.0000
0.9543;0.0000
0.9726;0.0000
0.9889;0.0000
1.0236;0.0000
0.8814;0.0000
0.9099;0.0000
0.8969;0.0000
0.9469;0.0000
0.9687;0.0000
0.9816;0.0000
0.9636;0.0000
0.9693;0.0000
0.9657;0.0000
0.9883;0.0000
0.9692;0.0000
0.9755;0.0000
0.9826;0.0000
0.9838;0.0000
0.9795;0.0000
0.9896;0.0000
1.0186;0.0000
1.0163;0.0000
1.0237;0.0000
1.0339;0.0000
1.0296;0.0000
0.9982;0.0000
1.0066;0.0000
1.0134;0.0000
0.9765;0.0000
0.9770;0.0000
0.9739;0.0000
0.9778;0.0000
0.9823;0.0000
1.0535;0.0000
1.0735;0.0000
1.0471;0.0000
1.0210;0.0000
1.0256;0.0000
1.0075;0.0000
0.9903;0.0000
1.0752;0.0000
1.0603;0.0000
1.0358;0.0000
1.0379;0.0000
1.0266;0.0000
1.0158;0.0000
0.9284;0.0000
0.8968;0.0000
0.8918;0.0000
0.9004;0.0000
0.8835;0.0000
0.9214;0.0000
0.9207;0.0000
0.9409;0.0000
0.9479;0.0000
0.9689;0.0000
0.9782;0.0000
1.0048;0.0000
1.0167;0.0000
1.0416;0.0000
1.0566;0.0000
1.0716;0.0000
1.0902;0.0000
1.1110;0.0000
0.9138;0.0000
0.9517;0.0000
0.9748;0.0000
0.9881;0.0000
0.9949;0.0000
0.9979;0.0000
0.9714;0.0000
0.9763;0.0000
0.9746;0.0000
0.9916;0.0000
0.9787;0.0000
0.9849;0.0000
0.9844;0.0000
0.9811;0.0000
0.9932;0.0000
1.0211;0.0000
1.0278;0.0000
1.0247;0.0000
1.0034;0.0000
1.0176;0.0000
1.0118;0.0000
0.9807;0.0000
0.9810;0.0000
0.9858;0.0000
0.9853;0.0000
0.9880;0.0000
1.0195;0.0000
1.0135;0.0000
1.0099;0.0000
0.9261;0.0000
1.0649;0.0000
1.0512;0.0000
1.0663;0.0000
1.0042;0.0000
0.9582;0.0000
0.9813;0.0000
1.0520;0.0000
1.0078;0.0000
1.0289;0.0000
1.0335;0.0000
1.0166;0.0000
1.0076;0.0000
0.9478;0.0000
0.9244;0.0000
0.9323;0.0000
0.9147;0.0000
0.9224;0.0000
0.9079;0.0000
0.9499;0.0000
0.9453;0.0000
0.9828;0.0000
0.9800;0.0000
1.0239;0.0000
1.0226;0.0000
1.0666;0.0000
1.0681;0.0000
1.1039;0.0000
1.1087;0.0000
1.1285;0.0000
1.1377;0.0000
1.1370;0.0000
1.1495;0.0000
1.1423;0.0000
0.9608;0.0000
0.9842;0.0000
0.9979;0.0000
1.0044;0.0000
1.0058;0.0000
1.0058;0.0000
0.9987;0.0000
0.9926;0.0000
0.9790;0.0000
0.9835;0.0000
0.9826;0.0000
0.9867;0.0000
0.9890;0.0000
0.9875;0.0000
0.9992;0.0000
1.0204;0.0000
1.0171;0.0000
1.0161;0.0000
1.0089;0.0000
0.9889;0.0000
0.9901;0.0000
0.9881;0.0000
0.9905;0.0000
0.9923;0.0000
1.0106;0.0000
1.0082;0.0000
1.0050;0.0000
1.0021;0.0000
0.9266;0.0000
0.9257;0.0000
1.0498;0.0000
1.0297;0.0000
1.0352;0.0000
0.9724;0.0000
0.9895;0.0000
0.9535;0.0000
1.0123;0.0000
1.0092;0.0000
1.0015;0.0000
0.9960;0.0000
0.9398;0.0000
0.9274;0.0000
0.9228;0.0000
1.0039;0.0000
0.9985;0.0000
1.0029;0.0000
0.9380;0.0000
0.9735;0.0000
0.9760;0.0000
1.0172;0.0000
