0.9078;-17.4442
0.9416;-20.1095
0.9797;-22.1108
0.9681;-18.8053
0.9623;-20.0878
1.0018;-17.1853
0.9995;-17.3992
0.9971;-18.7631
0.9938;-17.6791
0.8153;-17.5332
0.8799;-16.9477
0.9258;-16.6840
0.9567;-16.1124
0.9769;-17.2011
0.9853;-16.3189
0.9901;-16.1551
0.9889;-16.1911
0.9858;-16.7289
0.9819;-15.7279
0.9806;-15.9757
0.9832;-19.0282
0.9889;-20.7261
1.0486;-17.0425
1.0525;-16.5582
1.0411;-16.2161
1.0339;-16.1771
1.0276;-16.0077
0.9745;-15.8837
0.9800;-16.5845
0.9891;-16.4788
0.9998;-17.9883
1.0096;-17.1969
1.0155;-18.0746
1.0189;-20.4676
1.0207;-17.5636
1.0215;-19.7949
1.0566;-18.5152
0.9288;-19.7859
0.9493;-18.2552
0.9019;-19.7408
0.9038;-18.9295
1.1167;-20.0765
1.0982;-20.9397
1.0841;-18.8488
1.0598;-20.0595
1.0396;-21.7291
1.0206;-20.1844
0.9704;-18.8295
0.9946;-19.6326
1.0413;-17.4627
1.0120;-17.2142
1.0651;-18.0447
1.0416;-17.4710
0.9167;-17.2007
0.8726;-17.1918
0.9840;-17.6505
0.9474;-18.5239
0.8385;-17.7661
0.8293;-16.9825
0.8348;-17.4303
0.8663;-17.5970
0.9017;-17.1705
0.9500;-16.8353
1.0473;-20.5314
0.9782;-15.8450
1.0244;-16.5127
1.0335;-17.1916
1.0591;-16.7485
1.0769;-17.0753
1.0446;-20.5372
1.0577;-17.2877
1.1337;-16.6235
1.0980;-17.0964
1.1989;-16.8192
1.1474;-16.7138
1.1073;-17.3966
1.1541;-16.9428
1.2101;-17.2436
1.1878;-21.1475
1.2195;-17.1554
1.1789;-16.9958
1.0061;-19.2153
1.0109;-15.7478
1.0061;-15.7470
1.0169;-17.3410
1.0241;-17.9165
1.0057;-18.9979
1.0046;-16.3583
0.6797;-17.3942
0.8025;-16.8438
0.7465;-16.8613
0.6078;-17.1525
0.6989;-20.3268
0.5680;-16.7341
0.5687;-16.9202
0.6352;-15.8850
1.0750;-15.9158
1.0663;-16.9518
1.0600;-16.2100
1.0680;-17.1395
0.6824;-18.4169
0.7869;-17.0081
1.0510;-18.2849
1.0306;-21.0228
0.8544;-18.1792
0.9049;-17.6716
1.0129;-17.0071
0.9956;-18.9747
0.9369;-17.2503
0.9581;-17.2187
0.9832;-17.5304
0.9757;-17.6524
0.9712;-18.8562
1.0013;-17.9903
0.9988;-17.8211
0.9961;-22.4627
0.9924;-19.2951
0.8732;-18.0431
0.9194;-19.0601
0.9508;-18.4874
0.9709;-18.5608
0.9831;-18.5906
0.9891;-17.2093
0.9886;-16.6917
0.9855;-17.2785
0.9808;-16.6903
0.9778;-16.7596
0.9780;-16.4685
0.9811;-16.5290
0.9872;-16.1591
1.0425;-16.6762
1.0446;-16.0473
1.0347;-16.1303
1.0278;-16.6669
1.0219;-16.1687
0.9772;-16.4962
0.9821;-16.7286
0.9900;-18.6874
0.9990;-19.0347
1.0064;-17.1040
1.0117;-16.5215
1.0145;-16.4767
1.0163;-16.5018
1.0169;-16.3739
1.0447;-17.8110
0.8641;-16.9923
0.9143;-17.6055
0.9391;-17.0983
0.8702;-16.2103
0.8834;-17.3200
1.0702;-17.3831
1.0518;-20.2389
1.0540;-17.7439
1.0343;-18.0473
1.0189;-17.1549
0.9685;-17.9505
0.9963;-20.6392
1.0232;-23.0918
1.0065;-24.8764
1.0393;-23.6690
1.0382;-19.2958
0.9054;-20.4391
0.8640;-25.4536
0.9824;-23.3407
0.9474;-38.6557
0.8302;-25.1253
0.8204;-40.2893
0.8229;-39.6899
0.8504;-41.3370
1.0536;-19.8305
0.8891;-19.7225
0.9173;-19.7835
0.9992;-19.9241
0.9384;-20.2320
1.0327;-20.6854
1.0428;-18.1831
1.0746;-18.8618
1.0540;-19.7677
1.1081;-18.8022
1.0800;-19.2075
1.1511;-17.6642
1.1106;-18.5355
1.0993;-19.2607
1.1648;-17.6059
1.1355;-18.5546
1.1433;-19.3804
1.1204;-20.3425
1.0527;-18.1797
1.0107;-18.2622
1.0162;-17.3755
1.0097;-18.2031
1.0307;-18.5262
1.0230;-16.7885
1.0080;-16.7637
1.0036;-17.2324
0.7755;-17.6689
0.7301;-17.2874
0.8557;-16.5084
0.6751;-16.7994
0.7345;-17.1306
1.0607;-16.8505
1.0479;-19.4248
1.0437;-17.3094
0.7999;-17.0754
0.8564;-18.4545
1.0349;-17.1410
1.0194;-18.1577
0.9015;-18.3415
0.9316;-16.8716
1.0064;-17.5213
0.9947;-16.9613
0.9537;-17.5420
0.9667;-17.4267
0.9863;-17.0475
0.9804;-17.7839
0.9758;-17.0348
1.0002;-17.5663
0.9974;-18.4592
0.9943;-16.8840
0.9904;-17.4325
0.9099;-16.6871
0.9431;-16.5653
0.9654;-18.2579
0.9785;-16.4780
0.9866;-17.3923
0.9879;-17.0567
0.9857;-19.3451
0.9812;-16.6178
0.9773;-17.7261
0.9758;-17.8192
0.9765;-16.9666
0.9796;-17.9780
0.9853;-16.6137
1.0347;-17.3692
1.0340;-19.2746
1.0274;-17.2258
1.0214;-18.8049
1.0164;-17.6770
0.9807;-18.3139
0.9849;-17.5814
0.9916;-18.0663
0.9990;-17.7188
1.0053;-17.8768
1.0087;-16.9310
1.0111;-17.9153
1.0121;-18.2459
1.0122;-17.2939
1.0312;-18.7610
0.8297;-17.5055
0.8371;-17.8077
0.9046;-16.6557
0.9346;-17.9128
0.8467;-17.1737
0.8667;-18.9310
1.0422;-17.6861
1.0435;-17.9963
1.0351;-17.2682
1.0241;-16.7760
0.9736;-18.1687
1.0075;-16.9728
1.0351;-17.3511
1.0202;-17.0660
1.0537;-16.8882
1.0649;-16.8627
0.8060;-17.1264
0.9048;-16.6283
0.8613;-16.7765
0.9957;-17.4735
0.9579;-16.9645
0.8238;-17.5678
0.8108;-17.9755
0.8109;-17.1735
0.8431;-17.6350
1.0071;-17.9945
0.9539;-17.5971
0.8614;-17.8607
0.8789;-17.6757
0.8930;-17.1192
1.0402;-17.1718
1.0580;-17.6250
1.0420;-18.8621
1.0804;-18.9058
1.0577;-17.0990
1.1045;-16.7457
1.0748;-16.6811
1.0891;-17.7315
1.0854;-17.8395
1.0810;-17.8758
1.0706;-17.1455
1.0136;-17.3881
0.9667;-16.6415
1.0148;-17.8968
1.0277;-17.0889
1.0126;-20.0613
1.0211;-20.5113
1.0063;-21.5200
1.0019;-19.9118
0.8324;-19.1517
0.7915;-19.3295
0.8927;-20.9729
0.8396;-20.4918
0.8757;-20.3010
1.0311;-18.4909
1.0210;-18.0428
1.0215;-17.6465
0.9131;-17.2303
0.9355;-17.2867
1.0106;-17.4594
1.0034;-17.8443
0.9558;-18.3394
0.9665;-18.8859
0.9959;-19.1712
0.9912;-18.8374
0.9750;-17.7059
0.9866;-17.5860
0.9812;-18.0478
0.9977;-16.7891
0.9945;-17.5476
0.9911;-17.9686
0.9873;-17.2793
0.9337;-18.0474
0.9579;-16.5626
0.9737;-18.8136
0.9824;-17.2348
0.9865;-17.7504
0.9860;-17.1440
0.9826;-17.5765
0.9790;-18.2680
0.9768;-16.4844
0.9758;-16.4128
0.9766;-16.8120
0.9794;-16.7828
0.9827;-16.8135
1.0260;-16.5174
1.0230;-16.6432
1.0199;-17.5019
1.0153;-16.8763
1.0114;-18.0358
0.9849;-17.2000
0.9882;-17.5861
0.9943;-17.1893
1.0003;-20.2063
1.0038;-17.8415
1.0066;-16.6946
1.0080;-17.5235
1.0087;-17.7418
1.0085;-17.7030
1.0149;-17.6654
0.7995;-18.1335
0.8077;-18.0195
0.8943;-17.3567
0.9386;-18.9675
0.8240;-17.0943
0.8560;-17.7134
1.0434;-17.2005
1.0459;-16.6573
1.0712;-19.6685
0.9877;-17.5541
1.0417;-18.1485
1.0661;-16.6841
1.0502;-16.7807
1.1030;-15.6423
1.1175;-15.7848
0.7947;-16.1839
0.7823;-16.0279
0.9099;-17.7118
0.8604;-17.3561
1.0193;-17.8999
0.9726;-17.1425
0.8173;-18.9480
0.8029;-17.2076
0.8073;-18.9776
0.8160;-17.5526
0.9149;-18.0904
0.8219;-17.1051
0.8549;-23.2400
0.8351;-18.5019
1.0295;-18.4491
1.0408;-18.4014
1.0282;-17.9310
1.0527;-18.0339
1.0360;-17.6779
1.0627;-17.2996
1.0424;-17.0430
1.0282;-17.0723
1.0312;-16.9226
1.0337;-17.3982
1.0303;-16.8913
0.8825;-18.3379
0.9303;-20.6514
0.9612;-20.5728
1.0191;-19.0043
1.0110;-17.4752
1.0206;-17.2518
1.0042;-19.3071
0.9974;-17.1586
0.8713;-17.9469
0.9179;-21.3954
0.8986;-19.6657
0.9253;-18.3981
0.9432;-17.1370
1.0131;-17.3406
1.0094;-17.9707
1.0071;-17.4994
0.9592;-19.2578
0.9683;-17.4024
1.0016;-20.1091
0.9976;-17.5265
0.9753;-17.6074
0.9802;-20.3875
0.9938;-20.4458
0.9893;-19.1330
0.9853;-18.0340
0.9925;-18.2727
0.9882;-18.2326
0.9852;-17.8908
0.9826;-18.2662
0.9493;-17.1493
0.9669;-18.1806
0.9783;-19.0764
0.9833;-18.9894
0.9851;-17.8483
0.9840;-16.8690
0.9822;-17.3811
0.9803;-16.7338
0.9787;-18.2533
0.9782;-17.4909
0.9786;-19.6285
0.9796;-18.5282
0.9803;-18.7905
1.0171;-19.7063
1.0113;-19.2296
1.0131;-18.1063
1.0099;-18.4148
1.0074;-19.4380
0.9894;-19.1851
0.9925;-17.3820
0.9972;-16.8976
1.0000;-16.6221
1.0030;-16.7942
1.0044;-17.0213
1.0055;-17.4330
1.0055;-17.9992
1.0048;-19.0656
1.0068;-19.4584
0.7939;-18.1790
0.7976;-18.0184
0.9092;-17.9496
0.9797;-18.2372
0.8242;-18.3914
0.8807;-17.9338
1.0850;-17.3148
1.1418;-16.5458
1.0618;-16.4623
1.1460;-15.8479
1.1171;-16.3358
1.0918;-16.1823
1.1811;-16.1795
1.1969;-16.5227
0.8023;-16.5441
0.7807;-16.9345
0.7817;-16.6250
0.9142;-16.3740
0.8564;-16.3991
1.0451;-16.1063
0.9837;-16.5561
0.8085;-16.9111
0.7932;-18.5547
0.7728;-18.8164
0.7689;-17.0398
0.8185;-16.8133
0.7539;-16.4640
0.7910;-22.0974
0.7726;-18.1542
0.6790;-17.0981
0.6864;-17.5188
1.0194;-17.5032
1.0238;-17.3265
1.0149;-17.7572
1.0276;-19.9934
1.0162;-17.3151
1.0275;-18.2938
1.0150;-17.0562
0.9819;-18.0728
0.9905;-18.6278
0.9971;-17.7496
0.9983;-17.6589
0.8014;-16.2674
0.7353;-15.9670
0.8635;-17.6963
0.9065;-16.5592
0.9323;-16.4925
0.7705;-16.6762
0.7385;-18.2670
1.0112;-17.3119
1.0080;-18.9167
1.0018;-18.0987
0.9941;-18.2497
0.9881;-20.4896
0.9381;-17.4313
0.9515;-18.4859
0.9596;-18.1202
0.9641;-17.2914
0.9712;-16.6407
1.0047;-17.1459
1.0039;-16.8325
1.0015;-17.8507
0.9769;-17.0140
0.9809;-18.9983
0.9985;-18.4015
0.9951;-18.2138
0.9853;-17.6992
0.9918;-17.8760
0.9894;-17.4131
0.9840;-18.7573
0.9824;-18.5284
0.9817;-18.2121
0.9820;-17.8203
0.9741;-18.6828
0.9811;-17.3509
0.9846;-17.3067
0.9864;-17.2559
0.9863;-17.7115
0.9868;-17.3854
0.9866;-17.4961
0.9857;-17.2629
0.9848;-17.5290
0.9843;-17.5295
0.9839;-17.5361
0.9836;-19.7079
1.0084;-17.6062
1.0068;-18.7447
1.0056;-18.8228
1.0051;-17.9323
1.0039;-19.3708
0.9924;-17.0796
0.9948;-18.1162
0.9974;-17.8238
0.9998;-17.9352
1.0017;-17.6485
1.0030;-17.0324
1.0036;-17.1186
1.0036;-16.6582
1.0030;-17.8703
1.0034;-17.0430
0.7861;-18.4660
0.7969;-17.9514
0.9653;-18.3976
1.0702;-18.5883
0.8489;-18.3587
0.9399;-18.2632
1.2363;-18.4472
1.3058;-19.1233
1.1848;-20.9276
1.3036;-17.9092
1.1822;-17.0571
1.1320;-17.0823
1.3263;-18.3594
1.2923;-19.2523
0.7729;-21.6505
0.7683;-18.9205
0.7668;-20.2229
0.7660;-20.1965
0.7512;-17.7976
0.9098;-18.3050
0.8440;-17.9650
1.0635;-16.5532
0.9771;-18.3284
0.7827;-17.4469
0.7426;-16.4711
0.7106;-16.8138
0.7208;-16.3861
0.7061;-16.1050
0.6357;-16.3968
0.6209;-16.1934
0.6452;-16.2825
0.7223;-16.4777
1.0028;-15.9006
1.0079;-15.9181
0.9960;-15.8612
1.0061;-15.7128
0.9989;-16.8399
0.9994;-19.1353
0.9933;-16.7990
0.9495;-17.2865
0.9600;-19.3885
0.9694;-17.8564
0.9743;-17.9278
0.8212;-16.9542
0.8649;-18.4217
0.8931;-16.2280
0.9103;-16.3513
0.8242;-17.2146
0.8191;-17.2578
0.8202;-17.1096
0.9979;-17.8165
0.9897;-17.3959
0.9927;-17.3352
0.9841;-19.3509
0.9818;-18.3138
0.9692;-18.9776
0.9748;-19.0451
0.9782;-17.8049
0.9793;-17.6432
0.9826;-16.6827
1.0015;-17.7591
1.0014;-17.6278
0.9990;-16.7009
0.9862;-17.1731
0.9896;-18.8140
0.9964;-17.7649
0.9944;-18.3399
0.9928;-17.6118
0.9815;-18.1938
0.9818;-17.6002
0.9827;-16.9935
0.9848;-18.3818
0.9836;-17.7102
0.9873;-17.0412
0.9902;-16.6137
0.9912;-17.1385
0.9924;-16.7861
0.9931;-18.5102
0.9925;-16.9986
0.9914;-19.8701
0.9900;-19.3683
0.9889;-18.2303
0.9878;-17.9035
1.0046;-17.5512
1.0038;-17.5679
1.0029;-18.2682
1.0029;-17.5643
1.0022;-18.6505
0.9945;-17.4367
0.9957;-17.7070
0.9976;-20.2956
0.9992;-17.5879
1.0007;-17.8519
1.0016;-18.2187
1.0020;-21.6508
1.0017;-17.7244
1.0013;-18.2023
1.0014;-18.3591
0.7692;-18.7673
0.8099;-19.6676
1.0587;-18.2841
1.1934;-17.8980
0.9013;-18.7256
1.0244;-19.5893
1.3767;-17.2601
1.3856;-16.9258
1.3133;-17.7102
1.3732;-17.1690
1.2208;-17.3600
1.1104;-16.9616
1.3378;-17.1736
1.2321;-16.4968
0.7148;-17.5462
0.7121;-16.8089
0.7046;-17.6420
0.7097;-17.1645
0.6953;-19.1157
0.6781;-18.6803
0.8968;-19.7312
1.0010;-17.9042
0.8013;-19.1209
0.8684;-19.3936
0.7066;-18.3263
0.7499;-19.5613
0.6556;-18.1338
0.6568;-17.4629
0.6263;-17.8231
0.5892;-18.4864
0.6022;-19.7089
0.5873;-17.9486
0.6351;-18.8267
0.7214;-18.1222
0.8235;-16.8572
0.9866;-16.9069
0.9878;-18.4406
0.9817;-17.3828
0.9884;-16.0423
0.9808;-15.8160
0.9794;-16.0678
0.9781;-16.8579
0.9243;-17.3403
0.9371;-17.1002
0.9603;-18.1439
0.9489;-18.8625
0.8581;-16.1519
0.8439;-16.9446
0.8550;-16.0764
0.8696;-16.2618
0.8858;-21.2208
0.8439;-16.4454
0.8368;-17.3285
0.8716;-20.9290
0.9851;-18.2392
0.9817;-17.5264
0.9818;-19.0683
0.9808;-16.7665
0.9809;-16.4459
0.9817;-15.8531
0.9846;-16.4499
0.9864;-16.0351
0.9879;-17.2598
0.9912;-17.1862
0.9994;-18.1867
0.9979;-23.5091
1.0001;-18.0563
0.9942;-18.7333
0.9967;-17.5230
0.9965;-17.7556
0.9814;-18.4196
0.9828;-18.0760
0.9855;-17.2378
0.9885;-20.8969
0.9908;-18.4204
0.9961;-17.5504
0.9988;-18.7057
1.0005;-19.5934
1.0011;-20.2331
1.0002;-17.5969
0.9982;-18.6242
0.9962;-17.6356
0.9939;-17.6187
0.9919;-18.9250
1.0024;-18.4482
1.0020;-16.9926
1.0014;-16.9953
1.0015;-16.5380
1.0008;-18.5493
0.9955;-17.0769
0.9963;-21.3632
0.9974;-17.9927
0.9987;-19.0332
0.9996;-20.1860
1.0003;-18.0262
1.0002;-18.5830
0.9999;-18.2950
0.9999;-19.1443
1.0006;-18.0597
0.7605;-18.5482
0.8526;-17.1133
1.1642;-18.1127
1.2628;-18.9106
0.9722;-18.0365
1.1017;-16.8208
1.3698;-21.7619
1.2917;-18.0570
1.3087;-17.4049
1.2780;-16.8738
1.1117;-17.4916
1.1710;-18.4496
0.6615;-18.2829
0.6430;-21.3143
0.6607;-21.8042
0.7165;-16.8097
0.6621;-16.8494
0.6440;-17.2967
0.6153;-16.8280
0.9635;-17.0026
1.0340;-17.2515
0.8280;-16.7428
0.9212;-17.2607
0.7053;-16.7375
0.7962;-17.2713
0.6169;-16.9736
0.6806;-17.7681
0.5764;-19.6579
0.6092;-18.3203
0.5938;-18.7321
0.6482;-17.7338
0.7380;-18.0917
0.8331;-17.7586
0.8824;-17.8049
0.9790;-17.9493
0.9771;-17.4446
0.9751;-18.1440
0.9738;-18.5058
0.9710;-18.3114
0.9690;-17.2257
0.9648;-18.0773
0.9032;-17.3756
0.9446;-18.8450
0.9249;-20.3351
0.8619;-17.9311
0.8856;-18.4804
0.8411;-19.5587
0.8513;-19.4749
0.8931;-16.2858
0.8686;-17.0540
0.8466;-16.1289
0.8434;-17.2498
0.9035;-19.4855
0.9066;-18.1015
0.9801;-19.0615
0.9795;-17.2856
0.9778;-18.0184
0.9798;-16.7003
0.9811;-17.4046
0.9898;-17.7181
0.9953;-16.2306
0.9933;-18.1094
0.9963;-18.1171
0.9983;-17.9119
0.9992;-16.6483
1.0005;-16.7627
0.9991;-15.9661
0.9997;-17.8841
0.9827;-15.9345
0.9858;-15.9399
0.9891;-16.9669
0.9926;-16.0557
1.0013;-17.8645
1.0058;-18.2933
1.0094;-17.6706
1.0105;-18.7359
1.0092;-18.0348
1.0060;-18.1176
1.0024;-18.0154
0.9994;-18.1739
0.9968;-18.6526
1.0013;-19.8457
1.0011;-18.8116
1.0011;-20.4395
1.0005;-18.5497
0.9996;-20.3374
0.9960;-19.2602
0.9963;-18.3152
0.9971;-19.3933
0.9980;-20.2502
0.9987;-19.2459
0.9986;-18.9988
0.9984;-18.3890
0.9984;-16.7224
0.9985;-17.4389
1.0014;-16.6640
0.8058;-17.2743
0.9161;-18.4176
1.1808;-18.8095
1.1956;-16.6711
1.0311;-18.8814
1.0777;-19.9138
1.1886;-18.5817
1.1569;-16.6850
1.0780;-16.1776
1.0853;-19.3851
0.6112;-17.7470
0.6364;-16.5724
0.6922;-15.9120
0.7738;-17.8747
0.6426;-17.4203
0.6247;-16.3855
0.6132;-16.0963
0.6197;-16.8073
0.6672;-18.5986
0.9842;-17.9837
1.0160;-19.1415
0.8910;-19.4872
0.9484;-16.9658
0.7762;-16.8138
0.8723;-17.0827
0.6770;-16.8503
0.7734;-17.1583
0.6316;-16.9047
0.6987;-17.5531
0.6856;-16.7987
0.7684;-17.3197
0.8487;-17.3185
0.8926;-17.6717
0.9151;-19.0892
0.9745;-19.2837
0.9700;-18.6889
0.9718;-18.5979
0.9633;-20.5173
0.9662;-18.6570
0.9441;-19.4362
0.9501;-20.0281
0.9190;-19.4578
0.9296;-18.4711
0.8815;-17.0493
0.8624;-17.5237
0.8530;-17.0213
0.9023;-18.0877
0.8740;-18.4355
0.8591;-19.7733
0.8714;-17.2678
0.9005;-18.8697
0.9238;-18.4740
0.9231;-18.1360
0.9776;-18.7741
0.9758;-17.9493
0.9788;-17.8589
0.9804;-16.5251
0.9826;-16.6463
0.9990;-16.5068
1.0015;-17.0834
1.0055;-19.2648
1.0030;-18.0811
1.0011;-16.7501
1.0029;-18.2091
1.0029;-17.0396
0.9860;-17.1635
0.9894;-17.9713
0.9929;-17.5974
0.9968;-16.3649
1.0118;-18.6735
1.0163;-18.0150
1.0187;-17.2459
1.0178;-16.4258
1.0142;-16.2159
1.0091;-16.0204
1.0045;-18.4961
1.0009;-17.3259
1.0011;-16.0406
1.0017;-16.3058
1.0007;-16.5584
0.9959;-18.4562
0.9998;-17.9423
0.9985;-18.2315
0.9960;-18.1649
0.9966;-18.3427
0.9973;-17.8079
0.9970;-18.2734
0.9968;-20.2077
0.9967;-21.8308
0.9967;-18.8401
0.9971;-19.3224
1.0031;-19.0232
0.8703;-20.1507
0.9673;-19.5735
1.0792;-18.9628
1.0064;-19.0201
1.0608;-18.4714
1.0215;-18.6304
1.0226;-18.4223
1.0095;-17.0859
0.6478;-17.2992
0.6977;-16.8040
0.8454;-17.7622
0.7675;-18.1433
0.6671;-16.3760
0.6725;-16.1588
0.6865;-16.8692
0.7139;-20.0895
0.7054;-18.3026
0.7123;-16.0616
0.9777;-16.0235
0.9846;-20.9472
0.9275;-18.0526
0.9522;-16.8887
0.8666;-16.7260
0.9135;-18.0783
0.7895;-17.7932
0.8663;-18.5154
0.7467;-18.4336
0.8118;-17.6863
0.8070;-17.6965
0.8638;-17.6032
0.9016;-17.0022
0.9224;-16.7851
0.9329;-17.0575
0.9738;-16.9423
0.9688;-17.1616
0.9732;-18.1858
0.9551;-17.3957
0.9625;-17.6318
0.9383;-18.4789
0.9495;-18.3825
0.9178;-17.6654
0.9344;-18.3497
0.8836;-16.8864
0.8852;-18.2506
0.8948;-16.5873
0.9004;-17.6359
0.9176;-18.1225
0.9100;-18.4504
0.9187;-17.4852
0.9369;-17.0986
0.9367;-16.6393
0.9775;-17.1183
0.9770;-18.4507
0.9801;-18.5987
0.9825;-18.6253
0.9861;-19.2586
1.0075;-18.3730
1.0142;-17.1278
1.0072;-17.3902
1.0055;-17.5026
1.0055;-20.2942
0.9897;-20.8525
0.9932;-18.0939
0.9968;-20.1179
1.0007;-16.3830
1.0197;-16.5348
1.0228;-16.8187
1.0232;-17.4733
1.0202;-16.5863
1.0151;-16.7861
1.0093;-18.2970
1.0050;-16.4414
1.0013;-16.9090
1.0026;-18.8494
1.0003;-19.0746
0.9954;-17.5764
0.9954;-16.7855
0.9946;-19.5970
0.9932;-17.9906
0.9989;-16.9977
0.9973;-16.5140
0.9959;-16.2862
0.9954;-16.5565
0.9951;-18.0819
0.9949;-16.4953
0.9948;-18.1244
0.9949;-17.0485
0.9953;-18.1419
1.0047;-18.1219
0.9248;-18.5640
0.9675;-18.2720
0.9797;-18.5085
0.9736;-18.0497
0.7555;-18.6478
0.8608;-18.1069
0.8040;-19.3253
0.7221;-20.1278
0.7386;-19.5010
0.7944;-21.7960
0.7635;-20.2510
0.7464;-18.0704
0.7542;-18.3787
0.7653;-18.7853
0.9591;-18.1763
0.9337;-18.3928
0.9075;-18.6926
0.8733;-17.1878
0.8480;-16.8262
0.8797;-17.5359
0.9064;-18.3009
0.9249;-20.1961
0.9362;-16.5350
0.9422;-17.2546
0.9768;-16.5720
0.9683;-17.7312
0.9746;-17.1989
0.9584;-17.3686
0.9675;-18.7067
0.9473;-17.3813
0.9596;-16.5187
0.9355;-18.2576
0.9512;-16.7796
0.9155;-17.2242
0.9241;-18.4478
0.9431;-18.2912
0.9367;-18.1187
0.9346;-19.2530
0.9374;-17.0633
0.9453;-16.8353
0.9478;-17.1586
0.9799;-16.9853
0.9806;-18.0976
0.9826;-18.0453
0.9864;-19.7175
0.9899;-18.4255
1.0130;-18.1365
1.0095;-17.0144
1.0184;-17.8581
1.0082;-16.9632
1.0060;-17.8012
0.9934;-17.0879
0.9968;-17.3333
1.0002;-17.3957
1.0039;-18.1872
1.0218;-18.3608
1.0228;-17.3863
1.0215;-16.8020
1.0174;-17.1424
1.0124;-17.4148
1.0074;-19.8382
1.0013;-17.9669
1.0030;-18.3187
0.9998;-18.0058
0.9946;-18.6724
0.9923;-17.9980
0.9939;-18.0393
0.9895;-18.5221
0.9978;-17.0036
0.9956;-17.3038
0.9935;-17.6008
0.9931;-16.7937
0.9929;-16.4258
0.9926;-16.5736
0.9927;-16.6282
0.9931;-16.6605
1.0038;-17.2806
0.9186;-18.9046
0.9386;-16.8955
0.9449;-17.1733
0.9390;-18.0117
0.8309;-18.2500
0.8816;-17.0513
0.7811;-17.3406
0.8269;-17.3226
0.8012;-17.5826
0.7849;-17.6613
0.7924;-17.2310
0.8163;-17.2219
0.8030;-16.9240
0.8201;-18.0410
0.9269;-19.1199
0.9086;-19.0148
0.8893;-18.8540
0.8707;-17.6754
0.8915;-18.9332
0.9097;-19.7199
0.9250;-18.2326
0.9354;-18.4110
0.9423;-18.5764
0.9470;-18.4995
0.9794;-18.7260
0.9744;-18.8040
0.9697;-20.1786
0.9638;-18.0928
0.9592;-18.2660
0.9534;-19.0417
0.9549;-18.5199
0.9531;-18.3263
0.9506;-18.8634
0.9829;-17.7551
0.9867;-17.7256
0.9903;-17.7050
0.9936;-18.2616
0.9815;-18.9992
1.0130;-18.4863
1.0158;-18.2304
1.0100;-19.1323
1.0072;-20.5133
1.0042;-18.6373
0.9968;-17.3864
0.9999;-21.5279
1.0057;-16.9869
1.0029;-17.9301
1.0171;-17.0785
1.0165;-18.4126
1.0147;-18.6066
1.0112;-18.1899
1.0078;-17.0566
1.0011;-16.5071
0.9988;-17.6569
1.0013;-16.8547
0.9917;-16.7547
0.9893;-16.8525
0.9914;-16.2495
0.9866;-19.0287
0.9963;-18.1743
0.9935;-17.5903
0.9911;-18.1110
0.9906;-17.3579
0.9901;-17.1078
0.9897;-18.4316
0.9898;-18.5905
1.0014;-19.2803
0.9142;-18.0912
0.9243;-17.9943
0.9263;-17.1417
0.9204;-17.3959
0.8629;-17.3994
0.8945;-17.4298
0.8326;-17.7676
0.8630;-17.9943
0.8271;-17.9498
0.8481;-19.1434
0.8362;-18.2516
0.8584;-18.6709
0.8523;-18.8002
0.9110;-17.1810
0.8978;-18.4685
0.8854;-18.4183
0.9005;-21.0767
0.9157;-18.4556
0.9280;-19.4174
0.9446;-18.4529
0.9376;-18.9319
0.9498;-20.7439
0.9789;-17.1311
0.9757;-16.5541
0.9720;-16.5694
0.9685;-16.7161
0.9800;-16.6284
0.9653;-16.7144
0.9627;-17.5271
0.9634;-17.2380
0.9656;-17.8819
0.9664;-17.7262
0.9863;-17.8733
0.9905;-18.2102
0.9941;-16.7776
0.9975;-17.4930
0.9818;-18.3424
0.9868;-17.2900
1.0117;-17.4526
1.0077;-17.1012
1.0119;-17.9053
1.0044;-17.3462
1.0013;-17.8325
1.0007;-17.1524
1.0060;-17.4021
1.0036;-19.1689
1.0112;-19.3063
1.0098;-19.0787
1.0075;-17.9325
1.0068;-18.2629
0.9831;-18.2372
0.9987;-17.9810
0.9985;-18.4198
0.9958;-18.6952
0.9892;-20.0061
0.9889;-19.5040
0.9869;-21.3948
0.9847;-19.2620
0.9928;-19.5996
0.9880;-19.8084
0.9883;-19.0371
0.9874;-18.0253
0.9857;-18.7902
0.9838;-18.9723
0.9983;-18.6919
0.9137;-17.1684
0.9187;-19.3053
0.9184;-18.3445
0.9130;-18.5606
0.8874;-20.7327
0.9066;-19.2843
0.8691;-19.8384
0.8914;-19.4619
0.8662;-17.5150
0.8843;-20.6453
0.8878;-17.5783
0.8820;-17.0534
0.9054;-19.4472
0.8958;-17.5336
0.9097;-17.8613
0.9223;-17.2595
0.9332;-16.6486
0.9483;-18.0327
0.9417;-18.9379
0.9675;-17.0721
0.9776;-16.6233
0.9753;-16.3769
0.9712;-17.0014
0.9729;-16.4919
0.9817;-16.5245
0.9802;-17.9503
0.9702;-16.8485
0.9723;-18.2357
0.9761;-16.8848
0.9782;-18.5748
0.9911;-18.7294
0.9950;-20.3077
1.0017;-19.2536
0.9985;-18.4314
0.9880;-17.7684
0.9922;-17.6559
1.0078;-17.6430
1.0042;-17.9736
1.0072;-18.9455
1.0011;-17.8228
0.9982;-18.0325
1.0046;-17.6421
1.0065;-20.1372
1.0060;-18.1557
